time_series,prom_proiz,import,import_%,export,export_%,invest,invest_%,infl,tov_oborot,tov_oborot_%,bezrab,real_den_doh,real_zp
2014-01-31,14.802115364561617,28.12985481968944,87.25986235897578,28.12985481968944,83.00936552463685,99.99615039465034,43.49678148681113,78.89103421546626,13.284124787815845,73.9912423061468,13.0,35.15887418976562,80.61269198531677
2014-02-28,15.941898992380441,13.72303253069314,90.76389810749417,13.72303253069314,89.55513881897247,99.99771255297817,60.49669061621221,60.77578621750844,29.59331944925755,76.95649078469944,13.0,76.40780248629255,73.16443418005186
2014-03-31,15.999053845563463,27.196494591257842,76.78984009990151,27.196494591257842,72.2568169615957,99.99882041907851,60.494553932530025,41.611618802170916,28.547638549795366,81.56910013334502,6.0,64.76594607465552,32.95197433113423
2014-04-30,21.26152298764659,16.7529545754555,80.93226523819762,16.7529545754555,77.07932816207058,100.0,72.94271199657324,62.706872673058996,29.082325671210157,85.80031735138931,6.0,78.88253032773123,44.153663580665906
2014-05-31,23.12688311230544,11.1210315102882,80.50694188840794,11.1210315102882,92.01329564477832,99.99696454133766,58.019479475150476,89.62872670077378,11.534835415063247,70.64807037360083,6.0,86.9191949494511,75.54048646294441
2014-06-30,8.662678338272874,7.4385966411282505,87.15856112488902,7.4385966411282505,87.59070138736855,99.99310682019224,8.808964624015132,82.70461932395908,3.604582433280089,56.480254185440025,5.0,83.44348691927804,74.08309212652563
2014-07-31,12.027462049434149,7.380988023216223,74.35455623559476,7.380988023216223,68.71998270066135,99.99696454133766,42.89903057559684,49.075016885021064,0.0,69.64287513131742,6.0,0.0,0.0
2014-08-31,20.856587727481035,25.17152671452057,49.57336959631046,25.17152671452057,47.555685390272274,99.99574183024657,30.678319360964412,37.89666625968763,21.91715192713032,86.30886394798468,5.0,56.624057706730525,59.879325396396666
2014-09-30,33.04893753282589,15.453002875387474,55.47108389918482,15.453002875387474,60.48596686669229,99.99870335862923,62.88007720782686,26.268611674845946,18.353900046323844,84.61266654699959,7.0,70.05927275166746,77.47558312303447
2014-10-31,28.103304437129502,15.328316029985332,71.58652177003047,15.328316029985332,76.1357471560614,99.99945101261737,64.02190213030354,41.34207133652932,11.664251878294088,83.60929297020803,15.0,66.4201277276828,70.87472695687185
2014-11-30,26.765835801831386,16.6023229203429,71.61209373374949,16.6023229203429,74.07764914313786,99.9980683780005,37.8941921997003,44.06898735181596,13.571449897906545,80.0089527731232,17.0,75.74703689527286,80.44839761672465
2014-12-31,33.3198428335763,11.509481883991844,67.43113124514144,11.509481883991844,71.64168300728186,99.9991176988798,42.2343107182056,47.25986208806061,23.907478472504348,87.5580537128359,14.0,56.017529794298376,61.02031677225815
2015-01-31,9.771486120135858,7.295895885015032,80.58315026345373,7.295895885015032,77.59089500152693,99.99272273039041,14.309869893434126,50.16983197615468,5.411857882048923,61.133734025474205,12.0,73.27790968495552,77.32931436934145
2015-02-28,5.806706578021569,4.3075090841990615,86.48542778692311,4.3075090841990615,90.21311715488137,99.99245142888073,4.442314431777505,68.51808577374867,8.779951183575236,71.83299202846105,11.0,75.13740519876258,77.49963648923156
2015-03-31,11.538504276899612,11.19427180723647,81.07096092997787,11.19427180723647,85.68291499372516,99.99574183024657,13.349489419318116,73.302356905594,8.706195353131351,74.97680174084465,17.0,64.74704073222269,73.89302568676145
2015-04-30,20.70118628905012,11.211942636898588,77.54761473259029,11.211942636898588,81.9243634339997,99.99536792088881,18.077607301977956,78.84689622070061,9.382620528195002,73.37123584731222,22.0,66.92681349604116,77.89056391911463
2015-05-31,12.519859870833287,10.776546653583408,89.20372509193301,10.776546653583408,86.73350089499749,99.99358039332364,2.490287307573108,76.13295958693791,12.704395761106447,73.15952632602438,16.0,79.9744336153582,78.48033918436322
2015-06-30,25.930636638036717,17.61033367693809,60.789781672717645,17.61033367693809,79.73057950268976,99.99767041580638,27.16266745848781,63.33981772062951,18.36510899367964,82.63000039019606,10.0,31.492738006671388,59.416827968247865
2015-07-31,15.759099132375233,15.291850624304823,70.44920683579976,15.291850624304823,80.02908327618475,99.99322915991381,21.873549423587793,71.57600684329958,18.9804961358463,70.64807037360083,11.0,74.756587020539,61.25445682825213
2015-08-31,11.922844023685935,13.976564030234067,59.43322822394418,13.976564030234067,61.51744875487547,99.99574183024657,16.94894613217642,49.937676567014,17.532207418359718,82.74266236555694,7.0,70.87352188369464,87.76494997195131
2015-09-30,6.871728737293123,26.15013959793275,77.48431239752387,26.15013959793275,86.25126689960716,99.98184601803058,71.07646570111629,31.240798654422154,34.98215537435198,0.0,2.0,73.86681841490687,91.16733860519923
2015-10-31,17.09709645911228,10.511588796113498,82.34179658589501,10.511588796113498,84.57417947608758,99.99621464470079,22.22577424860019,63.57939344675398,14.786660532264955,73.58039465147611,12.0,52.41459922902667,65.28746125378687
2015-11-30,24.738526718190343,5.864903884147655,77.81683075962292,5.864903884147655,82.90758331847148,99.99512710955673,24.393218615149603,72.686562342894,9.838985419079219,79.15796333918217,13.0,58.12843693852199,59.477725287913266
2015-12-31,49.03075734124237,17.415465217561174,62.477927390890486,17.415465217561174,76.08866990987457,99.99711781692768,34.94778781454009,67.11800409278763,16.62841622098423,87.48419199572218,17.0,21.812652930581006,33.04905686480767
2016-01-31,24.667240776431914,26.732027981154538,68.42389668264585,26.732027981154538,77.62963610402136,99.99588259612946,36.27072076668575,34.830657346957224,16.32253270846756,76.44043923360832,10.0,65.11138151916406,65.3599151554666
2016-02-29,20.792916502326477,22.071290635048204,73.4857995008535,22.071290635048204,81.09730102437351,99.99441500746761,5.409775660025581,48.91110716313173,12.76165365885134,83.81677021399983,15.0,22.516168780388593,27.377662153500957
2016-03-31,16.982397348107934,28.90289344190942,78.5063916281123,28.90289344190942,76.13754198948995,99.99322915991381,43.11141374236872,51.373092189597486,13.230174797705791,68.8528330018294,13.0,49.262926392424774,29.523473347442366
2016-04-30,21.74274680949692,21.406021074264427,79.07664141982235,21.406021074264427,84.00570219454738,99.99581280965319,36.65085318899453,56.560856738101954,16.790320245731476,81.56910013334502,4.0,69.09147639885788,64.14551371439983
2016-05-31,5.101406708032411,33.91078465493716,78.62867786128243,33.91078465493716,87.00830707779052,99.98750822605211,50.37531209097084,84.16449474015974,31.02437248659652,44.43761593608423,10.0,75.92237315784651,65.54286819072297
2016-06-30,42.316731654046656,42.24321026279354,72.06050828594154,42.24321026279354,86.4524212449729,99.99936040305566,90.02537858210587,75.25820744591228,29.520923759570255,87.77649581685073,12.0,52.12000541050629,70.98730823837025
2016-07-31,24.35641967947185,23.135354051418176,83.9836672013532,23.135354051418176,85.79763030117569,99.99674941770967,36.70733344202485,79.05337403529742,20.82893606546055,86.05752457288561,10.0,76.41192494997252,82.62543716025183
2016-08-31,17.61696110492787,11.56918353489317,94.10690142562973,11.56918353489317,93.95066236437465,99.99716745937803,40.233332500224954,85.91541769586674,24.99037361620283,85.08413125288929,8.0,70.42711104163403,76.95901087835972
2016-09-30,33.0306748794224,28.315894350394643,89.97749218518913,28.315894350394643,91.58991843054334,99.99858100731548,64.93881996741915,81.36509144875822,20.05051220835749,85.80031735138931,18.0,60.84931706235275,64.33938647684744
2016-10-31,23.499869410110712,13.92038573855702,85.93075336906755,13.92038573855702,91.72875881384583,99.99731224985922,43.279018918824086,80.90502017074829,16.092701575725467,83.07474461756215,17.0,65.01142121082756,70.82860653615158
2016-11-30,32.11393984644773,21.9691555877341,99.56680087550811,21.9691555877341,98.45833221322174,99.99608509132173,31.211607714819706,86.37471420437801,18.122856729803985,79.15796333918217,12.0,61.92899394124279,59.96138779076329
2016-12-31,26.23903932706222,8.732042791250626,94.74473553044481,8.732042791250626,99.4237455568035,99.99520883946248,20.848588519791143,87.36624859198308,12.250054009904439,82.74266236555694,8.0,42.58080157763566,53.00475976755571
2017-01-31,11.62293542173877,2.133800618163605,96.84377288482982,2.133800618163605,93.68046357574124,99.99069354412583,1.8941668046746374,78.6081706133021,11.14389849601498,69.64287513131742,8.0,52.06141483571033,60.406370851219364
2017-02-28,17.11376474510694,15.37896229874773,91.93285027139112,15.37896229874773,96.851313033478,99.9942189995875,26.12974246722792,93.80878893131208,11.321284681068915,75.1671166671745,7.0,73.61683470822733,75.89125608971312
2017-03-31,26.716903075573757,4.274430973926336,84.40391342923549,4.274430973926336,88.0131874871166,99.9941179955308,0.0,91.74263960863495,9.730278305840077,74.39242296832744,7.0,55.42258432379387,48.587847860078725
2017-04-30,22.135564367711844,12.184595954316299,88.48866946692871,12.184595954316299,93.33817993571088,99.99581280965319,44.0092861963641,88.99357156981804,24.83662468908636,77.93970481974978,11.0,59.40469124609822,63.348335491855806
2017-05-31,15.411163310806918,11.051076006602985,93.28461044169575,11.051076006602985,96.31966503011866,99.9948726674075,13.455829077901688,95.24437256370406,13.949868243218559,72.94521914845407,4.0,85.12646159098495,86.04243758549083
2017-06-30,27.54249405598228,9.045918339501833,94.70428100951891,9.045918339501833,100.0,99.99601870859965,33.9699611352964,89.5391189870011,13.203479150583558,78.56139343682648,7.0,55.680555793119495,63.54827655056568
2017-07-31,16.718893191687762,0.0,100.0,0.0,98.21834632413338,99.99680440266538,19.896859423290763,95.32307411200806,13.028224411214007,77.12478868247634,9.0,61.00866289289645,72.50321660442526
2017-08-31,13.333119601677605,5.9333888511369475,90.39145060817766,5.9333888511369475,92.74233087241038,0.0,22.28323271991188,97.88415718631995,9.598282393171388,64.69114680381756,4.0,61.0317230048515,40.568740868621624
2017-09-30,14.35384440128387,13.27305371232157,95.43009197208501,13.27305371232157,96.07143776915537,99.99657938731065,36.16058180254538,83.3873717617986,26.3258334077785,72.28622457297315,5.0,71.76235143745085,74.58198766779142
2017-10-31,24.89221415225551,14.082910516926242,96.75836080009813,14.082910516926242,88.86012174129819,99.99552142051719,13.12457956777789,82.0617272069108,13.19156210188901,76.78635357154386,8.0,73.84538032493752,61.31364150726548
2017-11-30,24.977084522856487,12.461126243064225,95.27868351046143,12.461126243064225,93.03428955460411,99.99566962705843,38.64358164938298,82.06349701485645,28.989468216215684,81.56910013334502,6.0,66.71753456575426,80.71749879044202
2017-12-31,26.615103926492825,7.314792012108314,90.41635379549874,7.314792012108314,91.60545432556889,99.99640132398544,50.35465786471481,90.61619288581721,22.20984557679532,76.78635357154386,7.0,76.88489041713636,83.95405476139322
2018-01-31,17.99020983794055,4.692445597649893,95.07397908827342,4.692445597649893,95.94826619720624,99.99201935613848,53.2397552304392,89.79551417970876,17.777953697028607,74.5894941695747,10.0,54.320437119692066,72.34371624595958
2018-02-28,17.000852147643183,12.004226746364168,84.3871943584276,12.004226746364168,88.63953692853005,99.99696454133766,100.0,75.62795482613839,23.71156912111036,76.61434671700582,10.0,76.68764729807305,86.90410277724739
2018-03-31,24.055265409285166,30.691396796284472,71.25805105509141,30.691396796284472,77.0040120830951,99.99512710955673,48.28079297911769,100.0,23.269864333857,82.63000039019606,6.0,55.31188989666954,75.47082836351105
2018-04-30,18.293366797313976,16.251827265991466,73.40753500557999,16.251827265991466,79.49811438900593,99.99574183024657,35.94809402860402,76.38155799388107,25.598285986218176,80.41594772781019,4.0,67.76465761117177,74.33925395804893
2018-05-31,18.600679059347897,20.588162023840585,84.45799570861736,20.588162023840585,88.40526419589804,99.99791523811444,65.86933403348921,78.88753158092597,30.351668523585467,81.19554371929904,14.0,53.0954073823517,48.31905738851856
2018-06-30,25.787506655476502,42.23451606421335,63.23220299362917,42.23451606421335,67.13194320041413,99.99469488411773,25.30847761773318,70.38320070660262,23.53434892029094,82.96502153598964,20.0,44.44155755911543,35.3103918292535
2018-07-31,27.477466596960095,31.42812565756922,67.55164426973923,31.42812565756922,70.17391575348506,99.9952890967582,40.29206877246551,78.41645636811941,41.052110309087126,87.48419199572218,17.0,66.03996508097687,67.29075272627794
2018-08-31,15.462592487602388,22.919809089807273,75.16365416894853,22.919809089807273,78.61745099958443,99.99155404707379,35.33151190408929,81.17285525462748,27.577445832394176,79.58980871758956,15.0,76.6039398586292,87.48098119580806
2018-09-30,17.31561237377353,28.667398746788272,76.43023046242647,28.667398746788272,79.33481662848885,99.99559616816275,60.74205685657867,68.346984205742,37.03484939927625,84.51604538666938,17.0,67.22500306818385,45.81358649979409
2018-10-31,22.92477628614006,46.5881538560278,67.89364904750039,46.5881538560278,79.67325246864408,99.99706746019854,68.27254694962672,62.79580699980825,44.29296685115711,87.1833537642116,11.0,69.0149618027194,71.51406217124676
2018-11-30,21.16869697573523,37.44099023281848,77.65255317964832,37.44099023281848,85.11981963631912,99.99171307674933,16.506399824745426,76.41893859758864,36.11055990700542,84.61266654699959,8.0,70.55294695119682,85.64784741607686
2018-12-31,22.638338321390293,28.152982098355285,86.1407539773839,28.152982098355285,86.72577202749858,99.99258867552511,11.295023576568916,72.48201494987045,32.15454730998724,84.70849896409841,9.0,80.23776104316077,92.32031456368566
2019-01-31,17.336272691165643,13.254084701182123,88.90939985198011,13.254084701182123,90.11977342375171,99.98880581631173,19.526024676565235,82.60651654254433,24.255216488604155,71.83299202846105,7.0,67.5803787683802,74.39562203570844
2019-02-28,19.085604812546578,22.27725732866022,96.22502145791238,22.27725732866022,93.35254189342922,99.99504386613602,7.152115580472612,80.33885161362365,29.174446557005588,84.70849896409841,14.0,68.11365882764791,77.60860647727762
2019-03-31,17.969710805622533,13.962579285093774,91.87785719510875,13.962579285093774,89.40831611865826,99.99460340339837,23.211078708960322,90.65978482803524,20.572156385304876,83.39823853003556,16.0,78.91565466308826,83.720649672949
2019-04-30,26.62526523837497,21.90744661027263,91.66723439781329,21.90744661027263,90.27608818178422,99.99621464470079,32.585934422766925,74.432334699192,28.3971353932591,83.91919569385527,5.0,57.553254239113386,65.31123553365211
2019-05-31,23.069400573508613,13.360316672083023,88.4129522135119,13.360316672083023,85.55389414444755,99.99050710184035,17.845399803891734,80.38062039549285,19.29438398922098,80.81131426285279,9.0,80.0545965393812,78.91585655094697
2019-06-30,24.668496733097584,14.348640675921816,91.16100896455767,14.348640675921816,88.79448541276132,99.99835303803705,41.91980995277761,71.28517959844733,30.863285416800068,85.80031735138931,13.0,79.17055158765683,67.76315922105837
2019-07-31,9.088547042112994,12.39850191821961,84.87335261654718,12.39850191821961,76.58108172249098,99.98856277557026,7.037216656877577,80.38374026392998,31.230644951101404,74.78427384944163,8.0,77.64728438296355,83.00539913190293
2019-08-31,15.969024831438414,11.543188248607528,87.82370598268032,11.543188248607528,82.7482730666637,99.99171307674933,25.165216661597594,73.14064076601404,30.20950124777443,83.81677021399983,8.0,84.95058456698253,85.81231327999352
2019-09-30,19.157764587345696,18.925061376931545,85.03114174897904,18.925061376931545,88.46114705715024,99.99460340339837,16.678834922568473,65.506344250574,31.712682392339758,80.81131426285279,13.0,85.15416737350006,71.6806504221285
2019-10-31,30.424000941293187,18.363319453860218,89.45038127505623,18.363319453860218,91.52906920554511,99.99621464470079,37.49722727345314,72.97775879132725,33.495215876771944,83.81677021399983,17.0,81.61198355657811,81.33523537728782
2019-11-30,21.732740589146445,20.72004591573277,86.07933465361741,20.72004591573277,89.43549301258635,99.99711781692768,50.911238750597676,85.46394932187067,24.426110206545797,82.96502153598964,17.0,74.28582275575246,84.34503361505217
2019-12-31,21.898724543657757,13.158676093181521,87.39068983590745,13.158676093181521,86.89444561549426,99.99346586068714,28.519637307769415,79.67158227236415,39.06501588278692,86.2257236948994,16.0,66.96637603475325,77.000917945243
2020-01-31,0.0,8.07499341794207,96.16902842473837,8.07499341794207,91.35008887044725,99.97349427314259,8.18066548434554,93.4373090766808,14.89678901536484,2.0016929256271507,2.0,78.02208967600282,89.17232643998732
2020-02-29,22.40379993665145,12.689917521669978,91.75563328031254,12.689917521669978,87.10092435474033,99.99139088676345,4.640624890991968,72.32837495869441,19.76790198975657,77.29127692304476,5.0,88.94088171109628,92.0530075469448
2020-03-31,37.39134186049158,11.34719023273756,82.81398812161642,11.34719023273756,80.87657662747544,99.99369248909827,25.566390546552658,41.3267012627637,47.474980750889664,90.24468750164742,14.0,66.83283772858711,71.34487829265534
2020-04-30,47.664297467599965,25.951210899441847,71.95746911738627,25.951210899441847,73.95151123137721,99.98880581631173,2.630042507096541,47.74883558571798,53.84282835492892,93.0552270514978,58.0,44.54433594152532,47.02460178459466
2020-05-31,33.90019392224313,13.795179052921018,79.10588114811429,13.795179052921018,86.47844863281614,99.99201935613848,11.818054639681947,65.44035271956614,32.58553257961277,87.7042000294991,49.0,53.7477167039912,35.70767761914155
2020-06-30,27.33289190235258,17.477605708736423,81.63557316306056,17.477605708736423,84.73440032159016,99.99069354412583,14.502575963402132,77.5335705221738,35.467748105523306,85.53703436464865,26.0,77.32424264411117,70.81145076570327
2020-07-31,34.473173808477156,15.948646667026187,86.59206421316311,15.948646667026187,90.00183220910662,99.99310682019224,33.77900965833389,84.8632508508688,37.27607482543868,85.44788584839073,23.0,74.74239797072939,69.05883980794526
2020-08-31,10.206188167848888,5.970421401189898,94.5364598738653,5.970421401189898,91.59905852272604,99.99139088676345,38.17320364559254,79.95426211860689,16.788109050438816,77.61893995504076,17.0,81.0849871801087,83.6597533718766
2020-09-30,23.398028110479242,14.36111595871753,88.40998988899817,14.36111595871753,93.27441169136286,99.99441500746761,24.471927061162592,84.52517057655025,29.18036775708966,83.18351358759413,29.0,87.59601577003383,84.42461345377625
2020-10-31,21.73416064528786,17.172125789446785,92.5029028781191,17.172125789446785,93.1947108760365,99.99369248909827,40.66637690490755,73.02142657315198,26.40044399548379,83.60929297020803,17.0,68.36056486518599,56.0004648603824
2020-11-30,16.939274036667126,23.21751977300003,93.75258482373995,23.21751977300003,94.12468911085011,99.99346586068714,21.797871150457848,91.33067311550413,30.89512926158364,82.16915683921948,22.0,90.85114986898344,88.22890087156361
2020-12-31,35.108796729960574,21.30013075827735,81.97319683386564,21.30013075827735,82.06229094541841,99.99601870859965,37.63250234772564,81.47869722732155,46.634750822307,91.67653254263986,20.0,69.07765688509245,70.59725999772364
2021-01-31,17.07111802860136,25.05211984649629,88.33718303428462,25.05211984649629,83.9737801430006,99.9899153502851,30.977299440544638,78.37077971353168,27.499951315045983,81.06867549948777,13.0,65.6673414551079,53.07391421092219
2021-02-28,15.612916296381822,17.34974042095145,87.58986949976249,17.34974042095145,88.53486934284362,99.99512710955673,41.26139477513689,61.57283879369476,37.22597953910766,84.80355226112937,24.0,65.64947840495176,74.70457028293444
2021-03-31,20.7505420097417,26.024700328702963,85.28592133929098,26.024700328702963,85.81641760484412,99.99652095309264,58.88160708568079,65.7077204230815,40.850128506772755,89.24666867155176,21.0,87.00041267003023,79.46505301532046
2021-04-30,25.330496276886436,20.795766831762386,93.10391776249993,20.795766831762386,90.09181225106357,99.99574183024657,49.55007767511862,76.89281777606473,45.99831972848114,86.14194635404286,20.0,83.88478117221031,73.50732972547092
2021-05-31,7.713089256692925,14.158048910872052,87.91178681971951,14.158048910872052,86.70069943498275,99.97250643329136,21.416336125581207,64.96363191376001,28.58745200122557,53.53103618639873,9.0,53.60632672279913,60.88271336444977
2021-06-30,33.079472109507954,40.65000184250361,79.91230493038748,40.65000184250361,80.15202762673215,99.99495906676461,23.07667094908224,78.77875966752136,70.90490694184659,92.64993359042447,23.0,74.33478232285461,46.127940842582085
2021-07-31,31.765161126320816,21.464738505828535,85.52238327745998,21.464738505828535,86.50355115927012,99.99310682019224,0.9947012123925615,72.0432729144146,42.98874025687514,87.40979698489248,13.0,81.77853165723022,89.81162895636737
2021-08-31,17.088472367316488,9.871802045954395,93.77446607046781,9.871802045954395,92.99551259692642,99.99272273039041,11.002529877069852,83.68190720724192,25.897287028583733,82.51633250485199,18.0,73.69491437810021,78.56925990725827
2021-09-30,35.598807666648746,28.779567022315035,87.47005022098763,28.779567022315035,83.66973729857838,99.99740547113034,67.32914835332939,60.30146404553573,50.92181721968109,85.97245088441247,21.0,85.50702829995106,83.54207973992773
2021-10-31,65.82358488924261,32.13324497015597,83.33686020785962,32.13324497015597,83.43269143509919,99.99544534990449,31.972402294651328,34.357197244630754,62.05761927445231,91.43794124512378,26.0,81.10745138997324,76.35406493486741
2021-11-30,49.05953103183765,33.7306914110007,82.3568753382233,33.7306914110007,83.26347184322412,37.97622308112365,53.73485690637081,55.83592256244062,49.524749161638475,89.67083138813427,17.0,67.16601113708982,49.54554037699151
2021-12-31,48.98376588683618,42.19131711287955,68.69159515358362,42.19131711287955,72.49174147765413,99.99779519620748,61.806200347528986,57.731278715682066,46.95354499089069,90.7838695379185,32.0,93.40925539935961,92.24091205291073
2022-01-31,37.376441664704686,19.997490030056124,79.13993719020858,19.997490030056124,77.66994205042103,99.99390967466772,34.821751247117724,59.79680989276052,43.50511829168109,82.85433173036287,17.0,58.16655173266074,62.67553858588017
2022-02-28,33.7053646955634,36.11456756759289,63.41715382560894,36.11456756759289,60.23728935835536,99.9948726674075,26.055065099443002,56.81797193184462,46.85772870098211,85.08413125288929,13.0,70.47517767288988,79.75398238522358
2022-03-31,77.15489422741666,78.18126231188306,0.0,78.18126231188306,0.0,99.99835303803705,71.56075666890682,14.342525846458903,86.93572181025445,96.72482181096412,24.0,64.35713308517883,72.07303916728637
2022-04-30,70.50778234522807,58.24540720418614,20.129601551054982,58.24540720418614,19.13319641334499,99.99552142051719,43.552816150182515,42.79282884501582,76.45144798195139,96.1315653298154,21.0,67.67865267704809,72.20830905476785
2022-05-31,55.62908672536521,67.97746902709588,13.229459164330686,67.97746902709588,20.708891657324166,99.99559616816275,45.604986299062304,26.67408640282623,62.595050914673806,93.66122755234561,24.0,67.61682014686549,67.162082171825
2022-06-30,83.54710900577619,77.57072544075308,14.422083244071677,77.57072544075308,26.149829745724876,99.99674941770967,59.69406789706515,18.543397224779394,100.0,97.40343640135706,27.0,62.522924938177944,46.62048144264854
2022-07-31,43.02626312349409,65.7669536023201,17.74371815444785,65.7669536023201,20.10850613952623,99.98527237902623,12.770124594951781,24.789926569179926,93.30230574892586,90.73142182745815,7.0,65.30304933904303,51.713147883176454
2022-08-31,74.5184506793503,53.131433359711174,48.28081800492906,53.131433359711174,51.04855633875689,99.99512710955673,45.20625332077831,33.771511669527555,69.13371189620236,95.18876857522152,19.0,74.4447468574122,78.11011144815659
2022-09-30,100.0,78.80470504854276,28.457098093059404,78.80470504854276,45.637838360230624,99.99799276518104,74.5689142844084,0.0,90.33836129640589,96.42386799336577,19.0,66.6905413531671,75.237889910765
2022-10-31,5.621365454354997,100.0,43.69019370131946,100.0,47.55387948557646,99.95254171266085,40.462301740360495,52.903771209482244,75.81664485313381,48.41598693663629,6.0,90.29129127228703,91.95717484677391
2022-11-30,69.0710016181634,79.04499179159838,48.30798264451728,79.04499179159838,54.75921676170543,99.99821413765544,69.89148268557483,38.275503748817194,97.39381975806013,99.30501448762976,36.0,82.19157754133607,76.65629212743312
2022-12-31,23.996857009479655,73.78695506392948,61.94818009098191,73.78695506392948,63.09834505538114,99.98904137888867,57.02872369635472,43.171972311271354,81.4657683998703,84.22135084861631,16.0,65.45444234287882,47.49758613554949
2023-01-31,27.386210202726517,34.83574433400407,83.59785379655536,34.83574433400407,76.85115215630296,99.99139088676345,37.93735253276284,46.43825872787584,48.59186442542545,81.69132366617823,22.0,63.44939776682494,75.39688038686057
2023-02-28,41.621935738721234,45.727552797901936,63.863663392755825,45.727552797901936,63.226047014508545,99.99669359964864,48.03913754014921,73.37106762889618,59.75971246032365,95.71825905544831,30.0,75.1729024546194,81.36101003652176
2023-03-31,63.75642822537827,61.449129631135605,60.38704575137605,61.449129631135605,64.97696356423599,100.0,86.54008427628993,65.86130823833884,74.27945665781488,99.60440982976057,31.0,76.57998928587462,91.06766497007777
2023-04-30,46.54956737671993,47.906998821659954,70.84685046116505,47.906998821659954,63.08446041350489,99.9980683780005,75.89669404067097,46.51533234308461,65.66981192866294,97.57993845628202,27.0,88.76745911260652,90.66528126750904
2023-05-31,42.361008033615526,47.85085878805793,75.0365977454651,47.85085878805793,67.55207000306129,99.9981054885875,59.547323658737525,72.05520045293858,60.26085280983665,96.35214002990516,30.0,83.78215135065368,91.48752401845506
2023-06-30,66.2652712852936,63.760089062024896,69.5665393849916,63.760089062024896,65.7652885797174,99.99828441463328,91.73107984356957,62.357726061463815,68.86927386472279,98.88122337271884,34.0,92.4176758161632,84.83721338309813
2023-07-31,55.088584071726416,65.86430595429009,72.38766389157377,65.86430595429009,72.72688518029132,99.99887707132847,62.574678599883306,56.29362401618107,71.06270936029416,97.89790736266464,40.0,90.67016632623996,71.82368439108468
2023-08-31,59.64094293432905,50.1321251023996,64.68585923401308,50.1321251023996,60.7816289560619,99.99803080641294,60.3639841838615,57.53686017732544,55.684250105876586,97.6374841346161,34.0,100.0,94.74068427197705
2023-09-30,72.87322868307287,59.73468891461651,57.74145140591076,59.73468891461651,54.747655961775244,99.9996015414098,62.6163678565682,57.920323092973526,60.54389510540059,98.18008616560905,47.0,99.99188841134612,100.0
2023-10-31,41.03584612239124,49.82140776594,81.24635306918819,49.82140776594,82.98480787267931,99.99369248909827,39.39429824977825,62.6330986194506,53.29379754590028,91.3405513511276,25.0,80.8727553034774,81.74508270725495
2023-11-30,71.52226903485125,45.970194797352285,64.81773880095484,45.970194797352285,62.548489377353775,99.99901353834056,80.11812666868559,63.802577534412166,67.97100437052815,97.82483417889176,52.0,79.8002177204638,79.59341263218623
2023-12-31,73.82833066340842,49.85347907896921,65.68490028991435,49.85347907896921,66.25794842943507,53.99280799324946,85.63267945820334,66.71769274839014,76.67993195759222,99.4897178439193,41.0,81.00042902081343,82.45481375838362
2024-01-31,49.61345558539583,29.63781346557946,80.81596605744492,29.63781346557946,75.35392696150828,99.99621464470079,43.806484635889454,72.47502453057862,49.11530396890934,94.58014373019026,24.0,60.91112324477744,88.51542415659046
2024-02-29,71.77521723540002,43.89566820901263,58.30836102304751,43.89566820901263,54.3479310214651,99.99906615551957,61.381569666386596,72.06029257394631,62.81819966655265,99.15423035949397,41.0,31.30962840299316,47.44059978915476
2024-03-31,59.29878932226771,47.69682998804317,63.020779949969196,47.69682998804317,55.44209317999679,99.99951673645609,93.83907893423108,73.63462656652692,57.66937159693448,98.07611905877265,44.0,63.37396988638574,54.593161378847945
2024-04-30,67.19749706711784,49.48673386725153,67.58461009953403,49.48673386725153,62.686621959551765,99.99983818056893,73.37097166305247,59.88233209091992,63.28693214899648,98.5435089495982,77.0,80.89467385377648,74.92592167573918
2024-05-31,61.82428098012234,47.21294016193253,66.52658468844537,47.21294016193253,58.99248451580109,99.99831892936238,51.22731192960355,66.0082920075962,80.47159923748538,99.29151739973182,44.0,46.15492914386067,69.65273121162744
2024-06-30,90.35461512041421,47.0234230026753,66.25587523558595,47.0234230026753,60.24183109557885,49.224799125473325,90.17635811961372,55.1696529805719,88.97279095899967,100.0,76.0,70.47217802706217,80.13909902397123
2024-07-31,27.142674897166174,33.56092953679992,81.36935176830202,33.56092953679992,78.49352563168742,99.98411860413707,38.44893497343067,68.23754826634183,81.45190418366114,89.24666867155176,22.0,40.63712546622186,68.06886250911685
